instances/anna.col,  MIP timelimit, MIP optimal, MIP timelimit, MIP optimal, MIP timelimit, MIP timelimit, 11.0, 3.0, 5.0, 3.0, 7.0, 45.0, 300.041132927, 1.83546900749, 300.001406908, 21.806289196, 300.073786974, 300.6652, 10868, 76, 7053, 4233, 33245, 1411258, 
instances/david.col,  MIP timelimit, MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP timelimit, 4.0, 3.0, 3.0, 3.0, 3.0, 35.0, 300.010658979, 1.65923905373, 21.5954110622, 23.5162820816, 55.08365798, 300.0904, 13170, 158, 1544, 6535, 16414, 441904, 
instances/fpsol2.i.1.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 496.0, 496.0, 496.0, 405.0, 364.0, 496.0, 300.0276618, 300.147161961, 300.019532919, 300.002631903, 300.174474955, 348.3833, 5578, 446, 962, 19963, 11111, 19284880, 
instances/fpsol2.i.2.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 210.0, 451.0, 304.0, 451.0, 208.0, 451.0, 300.064625978, 300.13548398, 300.040853977, 300.322023869, 300.178411961, 579.3793, 5578, 211, 1200, 13620, 8485, 47503633, 
instances/fpsol2.i.3.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 425.0, 425.0, 425.0, 425.0, 425.0, 425.0, 300.082926989, 300.107603073, 300.159029007, 300.692874908, 300.19946599, 379.8835, 4027, 194, 1083, 13800, 10227, 47503633, 
instances/games120.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 22.0, 21.0, 22.0, 20.0, 23.0, 54.0, 300.00226593, 300.009986877, 300.020783901, 300.137101889, 300.035498142, 300.6428, 11119, 9926, 9345, 31324, 34706, 1692301, 
instances/huck.col,  MIP timelimit, MIP optimal, MIP optimal, MIP optimal, MIP timelimit, MIP timelimit, 9.0, 9.0, 9.0, 9.0, 9.0, 25.0, 300.059414864, 17.5573070049, 266.16584301, 82.8090577126, 300.003763199, 300.1273, 14155, 1582, 11718, 9921, 33519, 252078, 
instances/miles1000.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 37.0, 38.0, 48.0, 37.0, 37.0, 62.0, 300.036561966, 300.058069944, 300.041712999, 300.111717939, 300.104507923, 300.2297, 11690, 3760, 4091, 32832, 39601, 2056513, 
instances/miles1500.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 48.0, 47.0, 45.0, 50.0, 47.0, 65.0, 300.002004147, 300.077862024, 300.029476881, 300.00719595, 300.079702139, 300.2391, 7705, 3613, 3961, 26251, 26007, 2056513, 
instances/miles250.col,  MIP timelimit, MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP timelimit, 16.0, 16.0, 16.0, 16.0, 16.0, 47.0, 300.030378342, 3.90536379814, 26.1751058102, 7.94778108597, 89.1520512104, 301.0715, 15089, 735, 2938, 3400, 15808, 735293, 
instances/miles500.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 26.0, 17.0, 22.0, 18.0, 18.0, 56.0, 300.06595993, 300.002158165, 300.039618015, 300.035907984, 300.138192892, 300.3452, 11106, 5684, 5943, 36176, 43346, 2056513, 
instances/miles750.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 28.0, 25.0, 27.0, 34.0, 27.0, 64.0, 300.015381098, 300.013267994, 300.004899025, 300.07365799, 300.046941996, 300.3627, 11261, 4560, 4090, 36169, 44409, 2056513, 
instances/mulsol.i.1.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 112.0, 101.0, 113.0, 103.0, 110.0, 120.0, 300.009204149, 300.067361832, 300.056041956, 300.160226107, 300.079079151, 300.2905, 10547, 3506, 6294, 30630, 24637, 2580808, 
instances/mulsol.i.2.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 70.0, 57.0, 41.0, 44.0, 153.0, 64.0, 300.011811018, 300.080826044, 300.00762701, 300.384565115, 300.095055103, 301.2441, 8276, 2200, 4177, 34771, 23900, 5103328, 
instances/mulsol.i.3.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 184.0, 45.0, 31.0, 149.0, 184.0, 59.0, 300.086653948, 300.124214172, 300.006530046, 300.189208031, 300.137202978, 301.1127, 7634, 2085, 4608, 34154, 22395, 5192770, 
instances/mulsol.i.4.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 69.0, 44.0, 60.0, 34.0, 49.0, 59.0, 300.015493155, 300.09595418, 300.023576975, 300.457786798, 300.018316031, 301.3331, 8329, 1938, 4310, 33528, 18920, 5283251, 
instances/mulsol.i.5.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 66.0, 51.0, 79.0, 32.0, 32.0, 59.0, 300.013493061, 300.181267977, 300.046835899, 300.050703049, 300.069850922, 301.3422, 8199, 1894, 4443, 33590, 23968, 5374777, 
instances/myciel3.col,  MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP optimal, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.00257086753845, 0.00198888778687, 0.00192499160767, 0.00373482704163, 0.0027768611908, 0.0092, 2, 2, 2, 2, 2, 1057, 
instances/myciel4.col,  MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP timelimit, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 0.0835599899292, 0.0661480426788, 0.164011955261, 0.0715970993042, 0.0826811790466, 300.0036, 105, 56, 154, 141, 133, 10903, 
instances/myciel5.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 7.0, 6.0, 6.0, 6.0, 6.0, 12.0, 300.013966084, 300.001894951, 300.002547026, 300.004578114, 300.002082109, 300.0398, 15328, 6719, 14825, 19828, 28470, 98419, 
instances/myciel6.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 21.0, 14.0, 13.0, 17.0, 13.0, 24.0, 300.013926983, 300.017493963, 300.021190882, 300.00631094, 300.054239035, 300.2012, 11024, 5350, 11380, 32947, 31066, 835051, 
instances/myciel7.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 191.0, 35.0, 49.0, 99.0, 66.0, 71.0, 300.028444052, 300.112251997, 300.007293224, 300.008446932, 300.05480504, 303.0148, 6028, 1769, 3148, 28155, 26365, 6877147, 
instances/queen10_10.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 27.0, 28.0, 25.0, 28.0, 29.0, 45.0, 300.011612892, 300.01870203, 300.028668165, 300.019212961, 300.002062082, 300.3388, 10480, 9238, 9256, 33478, 30537, 975251, 
instances/queen11_11.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 40.0, 37.0, 34.0, 37.0, 39.0, 58.0, 300.02007103, 300.016161919, 300.007744074, 300.139111996, 300.025683165, 300.8275, 11303, 5576, 5490, 30765, 30492, 1735262, 
instances/queen12_12.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 42.0, 43.0, 37.0, 42.0, 49.0, 66.0, 300.021747112, 300.001456022, 300.15854907, 300.070807934, 300.015729904, 300.4176, 8388, 3468, 3014, 28224, 23783, 2934505, 
instances/queen13_13.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 58.0, 55.0, 48.0, 82.0, 135.0, 81.0, 300.013134003, 300.058610916, 300.038261175, 300.259083986, 300.082790852, 301.9877, 7766, 2338, 1750, 29997, 26062, 4755830, 
instances/queen14_14.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 57.0, 64.0, 196.0, 156.0, 196.0, 91.0, 300.004735947, 300.028342009, 300.088957787, 300.455145836, 300.260761976, 302.5719, 6748, 1802, 1258, 25339, 20019, 7433987, 
instances/queen15_15.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 80.0, 78.0, 77.0, 225.0, 180.0, 109.0, 300.031213999, 300.096549988, 300.117455006, 300.412662029, 300.108605146, 358.9899, 6891, 1349, 795, 22305, 19903, 11264626, 
instances/queen16_16.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 83.0, 94.0, 87.0, 204.0, 204.0, 120.0, 300.031988144, 300.327520132, 300.408119917, 300.174533844, 300.021690845, 675.9998, 6700, 829, 567, 21759, 16909, 16614017, 
instances/queen5_5.col,  MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP optimal, MIP timelimit, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 0.487976074219, 35.5934479237, 1.41468691826, 0.400332927704, 1.37378501892, 300.0029, 568, 6595, 1125, 617, 1455, 14126, 
instances/queen6_6.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 300.017596006, 300.001811028, 300.01894021, 300.019385099, 300.016619921, 300.0129, 16484, 17191, 21452, 24165, 27596, 43507, 
instances/queen7_7.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 14.0, 13.0, 13.0, 13.0, 14.0, 16.0, 300.015482187, 300.024750948, 300.01890707, 300.015411139, 300.015155077, 300.0383, 16943, 18646, 18339, 33638, 35006, 111770, 
instances/queen8_12.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 27.0, 27.0, 27.0, 27.0, 26.0, 43.0, 300.004296064, 300.027230978, 300.035756111, 300.016576052, 300.023168087, 300.2425, 11263, 9563, 9347, 35624, 32656, 861937, 
instances/queen8_8.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 16.0, 17.0, 16.0, 17.0, 16.0, 28.0, 300.002269983, 300.00877285, 300.003353834, 300.013997078, 300.03050518, 300.128, 14037, 16312, 17266, 33190, 34630, 252065, 
instances/queen9_9.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 23.0, 24.0, 21.0, 23.0, 23.0, 38.0, 300.011831045, 300.003490925, 300.015444994, 300.025995016, 300.015183926, 300.1811, 11692, 12580, 13831, 34157, 35576, 515242, 
instances/zeroin.i.1.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 117.0, 114.0, 111.0, 114.0, 129.0, 142.0, 300.012333155, 300.00526309, 300.020606995, 300.041985989, 300.004070044, 300.794, 9449, 3847, 6260, 34293, 16825, 1961002, 
instances/zeroin.i.2.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 85.0, 93.0, 109.0, 209.0, 68.0, 96.0, 300.004446983, 300.151982069, 300.008548975, 300.169959068, 300.040117979, 301.8931, 7644, 2598, 6274, 32348, 20648, 3808664, 
instances/zeroin.i.3.col,  MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, MIP timelimit, 80.0, 91.0, 91.0, 206.0, 206.0, 91.0, 300.002762079, 300.067808151, 300.002131939, 300.062413931, 300.052731991, 301.8901, 7609, 2537, 6083, 37580, 19193, 3808664, 
